00:00:00.002724 main     VirtualBox COM Server 7.0.6 r155176 win.amd64 (Jan 11 2023 16:38:38) release log
00:48:10.130729 dns-monitor   server 1: 172.28.28.3
00:48:10.130737 dns-monitor   server 2: 172.28.28.4
00:48:10.130740 dns-monitor   server 3: 172.28.28.1
00:48:10.130744 dns-monitor   server 4: 172.28.28.2
00:48:10.130747 dns-monitor   domain: resnet.roehampton.ac.uk
00:48:10.130751 dns-monitor   no search string entries
00:48:10.130754 dns-monitor HostDnsMonitor: new information
00:48:10.130758 dns-monitor   server 1: 10.2.0.1
00:48:10.130761 dns-monitor   server 2: 172.28.28.3
00:48:10.130765 dns-monitor   server 3: 172.28.28.4
00:48:10.130768 dns-monitor   server 4: 172.28.28.1
00:48:10.130771 dns-monitor   server 5: 172.28.28.2
00:48:10.130775 dns-monitor   domain: resnet.roehampton.ac.uk
00:48:10.130778 dns-monitor   no search string entries
00:49:45.787130          Launched VM: 1955681264 pid: 8992 (0x2320) frontend: GUI/Qt name: Ubuntu 14.04 Server
00:49:45.826934          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:49:54.260742          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:49:55.366966          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:49:59.313208          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:49:59.951930          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:49:59.958659          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
00:49:59.963739          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
00:49:59.992702          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:50:02.454312          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:50:02.521440          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:50:05.537371          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
00:50:05.549363          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
00:50:05.593741          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:50:06.892619          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
00:50:06.903549          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
00:50:06.923893          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:50:12.040006          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
00:50:12.052943          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
00:50:12.069029          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:50:17.814836          Saving settings file "C:\Users\Admin\VirtualBox VMs\bitnami-elk\bitnami-elk.vbox" with version "1.19-windows"
00:50:17.828174          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\bitnami-elk\bitnami-elk.vbox"
00:50:23.645824          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
00:50:23.654890          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
00:50:23.675926          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:53:53.377031 USBPROXY usbLibGetDevices: Starting USB device enumeration
00:53:53.378467 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 7
00:53:53.381990 USBPROXY usbLibDevGetHubPortDevices: No DriverKey on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 9
00:53:53.382012 USBPROXY usbLibDevCfgDrGet: IOCTL_USB_GET_DESCRIPTOR_FROM_NODE_CONNECTION #1 failed (dwErr=433) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 9
00:53:53.389266 USBPROXY usbLibGetDevices: Found 6 USB devices, 0 captured
00:53:53.389305 USBPROXY USB: Unknown USB device detected (idVendor: 0x0000, idProduct: 0x0000)
00:53:54.667945 USBPROXY usbLibGetDevices: Starting USB device enumeration
00:53:54.669562 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 7
00:53:54.778925 USBPROXY usbLibGetDevices: Found 6 USB devices, 0 captured
00:53:54.778991 USBPROXY USB: Unknown USB device detected (idVendor: 0x06cb, idProduct: 0x009a)
00:56:50.252883          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:56:51.377239          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
00:56:51.427356          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
00:56:51.438777          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
00:56:51.460049          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:56:52.987469          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:56:58.634090          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:56:59.689773          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:57:00.051516          Saving settings file "C:\Users\Admin\VirtualBox VMs\bitnami-elk\bitnami-elk.vbox" with version "1.19-windows"
00:57:00.064076          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\bitnami-elk\bitnami-elk.vbox"
00:57:00.082846          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:01:01.572303          Launched VM: 1956576096 pid: 15412 (0x3c34) frontend: GUI/Qt name: Ubuntu 14.04 Server
01:01:01.593463          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:01:07.594334          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
01:01:08.253353          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
01:01:11.028016          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
01:01:11.606970          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
01:01:11.610475          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:01:11.621896          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:01:11.624160          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
01:01:11.642684          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
01:01:13.162391          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
01:01:13.197434          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:01:16.112894          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:01:16.123282          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:01:16.134447          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:01:17.079935          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:01:17.090238          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:01:17.100419          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:01:21.470643          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:01:21.479163          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:01:21.494169          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:01:30.503000          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:01:30.510720          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:01:30.542972          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:02:43.738157          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:02:43.747249          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:02:43.758648          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:04:50.524113 dns-monitor HostDnsMonitor: updating information
01:04:50.524134 dns-monitor HostDnsMonitor: unchanged
01:06:31.078555          Saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:06:31.089638          Finished saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml"
01:14:03.611394          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:14:03.619756          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:14:03.635224          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:14:04.767249          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:14:04.775292          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:14:04.785036          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:14:06.537277          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:14:06.544396          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:14:06.557837          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:14:07.658819          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:14:07.667808          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:14:07.680140          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:14:11.987459          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:14:11.996342          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:14:12.009782          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:14:21.038782          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:14:21.046365          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:14:21.057659          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:25:06.455819          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:25:06.464051          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:25:06.476673          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:25:06.816012          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:25:06.824926          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:25:06.835534          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:25:09.270240          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:25:09.278516          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:25:09.286902          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:25:10.174473          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:25:10.182408          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:25:10.190162          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:25:14.219889          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:25:14.227836          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:25:14.236128          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:25:22.033706          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:25:22.040764          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:25:22.051392          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:28:05.245833 USBPROXY usbLibGetDevices: Starting USB device enumeration
01:28:05.255914 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 7
01:28:05.260916 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 9
01:28:05.270278 USBPROXY usbLibGetDevices: Found 7 USB devices, 0 captured
01:28:05.270428 USBPROXY USB: Unknown USB device detected (idVendor: 0x06cb, idProduct: 0x009a)
01:28:06.297292 USBPROXY usbLibGetDevices: Starting USB device enumeration
01:28:06.304266 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 7
01:28:06.304473 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 8
01:28:06.304605 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 9
01:28:06.307347 USBPROXY usbLibGetDevices: Found 7 USB devices, 0 captured
01:28:15.840258 USBPROXY usbLibGetDevices: Starting USB device enumeration
01:28:15.841862 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 7
01:28:15.845450 USBPROXY Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&27a4dba&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 9
01:28:15.853948 USBPROXY usbLibGetDevices: Found 6 USB devices, 0 captured
01:43:23.127800          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:43:23.136847          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:43:24.107994          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:43:24.538027          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:43:24.547094          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:43:24.556568          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:43:26.157773          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:43:26.177182          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:43:26.185399          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:43:30.129239          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:43:30.141737          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:43:30.155521          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:43:31.190939          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:43:31.203962          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:43:31.212982          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:43:38.988530          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox" with version "1.19-windows"
01:43:38.998840          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu 14.04 Server\Ubuntu 14.04 Server.vbox"
01:43:39.009253          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
01:48:03.316061          Saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:48:03.322587          Finished saving settings file "C:\Users\Admin\.VirtualBox\VirtualBox.xml"
01:48:03.344845          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
02:07:36.206142          Saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox" with version "1.19-windows"
02:07:36.215314          Finished saving settings file "C:\Users\Admin\VirtualBox VMs\Ubuntu Server 22.04 (Zabbix)\Ubuntu Server 22.04 (Zabbix).vbox"
02:07:36.235192          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
